time_s,amplitude_mv
0.000000,-0.057226
0.002778,-0.061525
0.005556,-0.067256
0.008333,-0.074393
0.011111,-0.081010
0.013889,-0.084238
0.016667,-0.081967
0.019444,-0.074112
0.022222,-0.062662
0.025000,-0.050644
0.027778,-0.040726
0.030556,-0.034190
0.033333,-0.030709
0.036111,-0.028872
0.038889,-0.027040
0.041667,-0.024043
0.044444,-0.019403
0.047222,-0.013139
0.050000,-0.005398
0.052778,0.003733
0.055556,0.014120
0.058333,0.025350
0.061111,0.036736
0.063889,0.047678
0.066667,0.058066
0.069444,0.068275
0.072222,0.078639
0.075000,0.088786
0.077778,0.097372
0.080556,0.102512
0.083333,0.102751
0.086111,0.097963
0.088889,0.089522
0.091667,0.079597
0.094444,0.070076
0.097222,0.061880
0.100000,0.054891
0.102778,0.048276
0.105556,0.040871
0.108333,0.031581
0.111111,0.019783
0.113889,0.005600
0.116667,-0.010218
0.119444,-0.026762
0.122222,-0.043408
0.125000,-0.059871
0.127778,-0.075834
0.130556,-0.090393
0.133333,-0.101568
0.136111,-0.105944
0.138889,-0.098468
0.141667,-0.072551
0.144444,-0.020912
0.147222,0.062535
0.150000,0.179939
0.152778,0.326845
0.155556,0.490866
0.158333,0.652727
0.161111,0.789800
0.163889,0.881178
0.166667,0.912594
0.169444,0.879602
0.172222,0.788147
0.175000,0.652591
0.177778,0.491975
0.180556,0.325641
0.183333,0.169463
0.186111,0.033626
0.188889,-0.077624
0.191667,-0.164631
0.194444,-0.230308
0.197222,-0.278372
0.200000,-0.312225
0.202778,-0.334342
0.205556,-0.346016
0.208333,-0.347497
0.211111,-0.338627
0.213889,-0.319769
0.216667,-0.292524
0.219444,-0.259775
0.222222,-0.225006
0.225000,-0.191306
0.227778,-0.160596
0.230556,-0.133446
0.233333,-0.109508
0.236111,-0.088255
0.238889,-0.069635
0.241667,-0.054337
0.244444,-0.043578
0.247222,-0.038523
0.250000,-0.039599
0.252778,-0.046006
0.255556,-0.055648
0.258333,-0.065532
0.261111,-0.072510
0.263889,-0.074156
0.266667,-0.069483
0.269444,-0.059211
0.272222,-0.045490
0.275000,-0.031189
0.277778,-0.019037
0.280556,-0.010841
0.283333,-0.006952
0.286111,-0.006202
0.288889,-0.006416
0.291667,-0.005374
0.294444,-0.001767
0.297222,0.004375
0.300000,0.011965
0.302778,0.019655
0.305556,0.026659
0.308333,0.033166
0.311111,0.040175
0.313889,0.048814
0.316667,0.059541
0.319444,0.071747
0.322222,0.084083
0.325000,0.095312
0.327778,0.105145
0.330556,0.114445
0.333333,0.124577
0.336111,0.136287
0.338889,0.148902
0.341667,0.160473
0.344444,0.168767
0.347222,0.172444
0.350000,0.171711
0.352778,0.168117
0.355556,0.163724
0.358333,0.160211
0.361111,0.158486
0.363889,0.158963
0.366667,0.162145
0.369444,0.168858
0.372222,0.179736
0.375000,0.194120
0.377778,0.209233
0.380556,0.220550
0.383333,0.223556
0.386111,0.216043
0.388889,0.199532
0.391667,0.178803
0.394444,0.159732
0.397222,0.146690
0.400000,0.140941
0.402778,0.140598
0.405556,0.141844
0.408333,0.140681
0.411111,0.134585
0.413889,0.123538
0.416667,0.109984
0.419444,0.097591
0.422222,0.089318
0.425000,0.085783
0.427778,0.084895
0.430556,0.083038
0.433333,0.077119
0.436111,0.066276
0.438889,0.052269
0.441667,0.038415
0.444444,0.027772
0.447222,0.021684
0.450000,0.019448
0.452778,0.019044
0.455556,0.018257
0.458333,0.015469
0.461111,0.009943
0.463889,0.001769
0.466667,-0.008318
0.469444,-0.019175
0.472222,-0.029481
0.475000,-0.037934
0.477778,-0.043429
0.480556,-0.045324
0.483333,-0.043772
0.486111,-0.039832
0.488889,-0.035127
0.491667,-0.031165
0.494444,-0.028792
0.497222,-0.028118
0.500000,-0.028818
0.502778,-0.030516
0.505556,-0.033037
0.508333,-0.036396
0.511111,-0.040510
0.513889,-0.044800
0.516667,-0.048115
0.519444,-0.049273
0.522222,-0.047963
0.525000,-0.045266
0.527778,-0.043226
0.530556,-0.043728
0.533333,-0.047446
0.536111,-0.053504
0.538889,-0.059882
0.541667,-0.064273
0.544444,-0.065005
0.547222,-0.061715
0.550000,-0.055554
0.552778,-0.048902
0.555556,-0.044604
0.558333,-0.044887
0.561111,-0.050360
0.563889,-0.059645
0.566667,-0.069942
0.569444,-0.078272
0.572222,-0.082707
0.575000,-0.082972
0.577778,-0.080188
0.580556,-0.075993
0.583333,-0.071564
0.586111,-0.067099
0.588889,-0.062099
0.591667,-0.056231
0.594444,-0.050103
0.597222,-0.045327
0.600000,-0.043751
0.602778,-0.046319
0.605556,-0.052325
0.608333,-0.059526
0.611111,-0.065034
0.613889,-0.066466
0.616667,-0.062858
0.619444,-0.055108
0.622222,-0.045844
0.625000,-0.038593
0.627778,-0.036336
0.630556,-0.040037
0.633333,-0.048089
0.636111,-0.057207
0.638889,-0.064288
0.641667,-0.068032
0.644444,-0.069279
0.647222,-0.069994
0.650000,-0.071779
0.652778,-0.074988
0.655556,-0.078900
0.658333,-0.082511
0.661111,-0.085159
0.663889,-0.086590
